ID TIME n private balances
12 1786986766.462 0 {} {}
12 1786986766.463 12 None {'9': 0, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
12 1786986766.463 15 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
12 1786986766.463 23 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0}
12 1786986766.463 34 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0, '16': 0, '5': 0}
12 1786986766.463 43 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
12 1786986766.463 50 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
12 1786986766.463 53 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 8, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
12 1786986766.463 54 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
12 1786986766.463 81 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
12 1786986766.463 85 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 26, '5': 0}
12 1786986766.463 92 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
12 1786986766.463 97 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
12 1786986766.463 101 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
12 1786986766.463 105 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
