ID TIME n private balances
8 1787155583.443 0 {} {}
8 1787155583.444 0 None {}
8 1787155583.444 1 None {'1': 0}
8 1787155583.444 2 None {'1': 0, '2': 0}
8 1787155583.444 3 None {'1': 0, '2': 0, '3': 0}
8 1787155583.444 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787155583.444 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787155583.444 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0}
8 1787155583.444 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0}
8 1787155583.444 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0}
8 1787155583.444 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0}
8 1787155583.444 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0}
8 1787155583.444 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0}
8 1787155583.444 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
8 1787155583.444 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
8 1787155583.444 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
8 1787155583.444 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
8 1787155583.444 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
8 1787155583.444 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0}
8 1787155583.444 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
8 1787155583.444 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
8 1787155583.445 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
8 1787155583.445 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
8 1787155583.445 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
8 1787155583.445 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
8 1787155583.445 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
8 1787155583.445 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
8 1787155583.445 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
