ID TIME n private balances
6 1786984543.121 0 {} {}
6 1786984543.121 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
6 1786984543.121 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
6 1786984543.121 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
6 1786984543.121 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
6 1786984543.121 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
6 1786984543.121 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
6 1786984543.121 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
6 1786984543.121 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
6 1786984543.121 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
6 1786984543.121 56 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
6 1786984543.121 64 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 0}
6 1786984543.121 67 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 7}
6 1786984543.121 72 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 9}
6 1786984543.122 76 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 13, '8': 2, '3': 9}
