ID TIME n private balances
6 1787135927.466 0 {} {}
6 1787135927.466 0 None {}
6 1787135927.466 1 None {'1': 0}
6 1787135927.466 2 None {'1': 0, '2': 0}
6 1787135927.467 3 None {'1': 0, '2': 0, '4': 0}
6 1787135927.467 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
6 1787135927.467 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0}
6 1787135927.467 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0}
6 1787135927.467 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0}
6 1787135927.467 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1787135927.467 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
6 1787135927.467 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.467 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.467 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.467 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
6 1787135927.468 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
