ID TIME n private balances
4 1786979756.007 0 {} {}
4 1786979756.007 1 None {'1': 0, '0': 0}
4 1786979756.007 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
4 1786979756.007 7 None {'1': 1, '0': 0, '2': 3, '4': 0}
4 1786979756.007 11 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 0, '10': 0, '11': 0}
4 1786979756.007 22 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 0, '11': 0, '15': 0, '12': 0, '3': 0}
4 1786979756.007 42 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 0, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0}
4 1786979756.007 52 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
4 1786979756.007 59 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
4 1786979756.007 68 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
4 1786979756.007 77 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
4 1786979756.007 91 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 94 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 99 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 105 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 110 None {'1': 1, '0': 0, '2': 3, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 114 None {'1': 1, '0': 0, '2': 7, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
4 1786979756.007 135 None {'1': 4, '0': 0, '2': 7, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
