ID TIME n private balances
18 1786783658.47 0 {} {}
18 1786783658.47 20 None {'3': 0, '0': 0, '20': 0, '14': 0, '16': 0, '10': 0, '18': 0, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.47 25 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 0, '10': 0, '18': 0, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.47 36 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 0, '18': 0, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.47 44 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 0, '18': 10, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.47 59 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 7, '18': 10, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.47 71 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 7, '18': 24, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 84 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 7, '18': 24, '13': 11, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 100 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 7, '18': 24, '13': 11, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 114 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 7, '18': 24, '13': 26, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 121 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 20, '18': 24, '13': 26, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 132 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 20, '18': 24, '13': 26, '12': 0, '2': 0, '5': 0, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
