ID TIME n private balances
4 1786977029.198 0 {} {}
4 1786977029.198 0 None {}
4 1786977029.198 3 None {'7': 0, '0': 0, '8': 0, '1': 0}
4 1786977029.199 8 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 0, '4': 0}
4 1786977029.199 12 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 4, '4': 0}
4 1786977029.199 21 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 0, '6': 0, '5': 0}
4 1786977029.199 22 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0}
4 1786977029.199 27 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 0}
4 1786977029.199 33 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 4}
4 1786977029.199 38 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 5, '2': 4}
4 1786977029.199 45 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
4 1786977029.199 49 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
4 1786977029.199 52 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 0, '5': 5, '2': 4}
4 1786977029.199 59 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 4}
4 1786977029.199 62 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 10}
4 1786977029.199 65 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
4 1786977029.199 73 None {'7': 2, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
4 1786977029.199 79 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
4 1786977029.199 83 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 2, '5': 7, '2': 10}
4 1786977029.199 89 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 10}
4 1786977029.199 92 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
4 1786977029.199 97 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
