ID TIME n private balances
18 1786586733.164 0 {} {}
18 1786586733.164 1 None {'13': 0, '0': 0}
18 1786586733.164 22 None {'13': 1, '0': 0, '4': 0, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
18 1786586733.165 29 None {'13': 1, '0': 0, '4': 20, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
18 1786586733.165 38 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
18 1786586733.165 49 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 8, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
18 1786586733.165 66 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
18 1786586733.165 75 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 80 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 95 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 100 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 124 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 132 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 23, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 140 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 143 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 145 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 6, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 149 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 173 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 207 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.165 227 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.166 231 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 26, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.166 251 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 36, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 26, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.166 262 None {'13': 9, '0': 0, '4': 20, '12': 25, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 36, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 26, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.166 273 None {'13': 9, '0': 0, '4': 20, '12': 35, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 36, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 26, '9': 0, '17': 0, '3': 0, '8': 16}
18 1786586733.166 281 None {'13': 9, '0': 0, '4': 20, '12': 35, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 36, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 36, '9': 0, '17': 0, '3': 0, '8': 16}
