ID TIME n private balances
19 1786984154.511 0 {} {}
19 1786984154.511 1 None {'1': 0, '0': 0}
19 1786984154.512 6 None {'1': 1, '0': 0, '4': 0, '5': 0, '3': 0}
19 1786984154.512 29 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 0, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
19 1786984154.512 34 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
19 1786984154.512 42 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 0}
19 1786984154.512 53 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
19 1786984154.512 57 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
19 1786984154.512 67 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
19 1786984154.512 84 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
19 1786984154.513 87 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
19 1786984154.513 93 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
19 1786984154.513 107 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
19 1786984154.513 125 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
19 1786984154.513 140 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
19 1786984154.513 143 None {'1': 15, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
19 1786984154.513 148 None {'1': 15, '0': 0, '4': 6, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
19 1786984154.514 163 None {'1': 15, '0': 0, '4': 6, '5': 0, '3': 4, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
