ID TIME n private balances
1 1786986307.95 0 {} {}
1 1786986307.95 3 None {'3': 0, '0': 0, '4': 0, '1': 0}
1 1786986307.95 16 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 0, '12': 0, '15': 0, '6': 0, '2': 0, '7': 0, '5': 0}
1 1786986307.95 26 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 0, '12': 12, '15': 0, '6': 0, '2': 0, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0}
1 1786986307.95 31 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 0, '12': 12, '15': 9, '6': 0, '2': 0, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0}
1 1786986307.95 42 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 0, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0, '13': 0, '10': 0}
1 1786986307.95 45 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 10, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0, '13': 0, '10': 0}
1 1786986307.95 47 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 10, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0, '13': 2, '10': 0}
1 1786986307.95 58 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 0, '5': 0, '14': 0, '8': 0, '11': 0, '13': 2, '10': 0}
1 1786986307.95 64 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 10, '5': 0, '14': 0, '8': 0, '11': 0, '13': 2, '10': 0}
1 1786986307.95 68 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 15, '5': 0, '14': 0, '8': 0, '11': 0, '13': 2, '10': 0}
1 1786986307.95 73 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 0, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 15, '5': 0, '14': 0, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 94 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 15, '5': 0, '14': 0, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 100 None {'3': 3, '0': 0, '4': 0, '1': 0, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 15, '5': 0, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 107 None {'3': 3, '0': 0, '4': 0, '1': 5, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 15, '5': 0, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 125 None {'3': 3, '0': 0, '4': 0, '1': 5, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 21, '5': 0, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 131 None {'3': 3, '0': 0, '4': 0, '1': 5, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 21, '5': 17, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 134 None {'3': 3, '0': 0, '4': 0, '1': 10, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 11, '7': 21, '5': 17, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
1 1786986307.951 143 None {'3': 3, '0': 0, '4': 0, '1': 10, '16': 4, '9': 4, '12': 12, '15': 9, '6': 0, '2': 13, '7': 21, '5': 17, '14': 20, '8': 0, '11': 3, '13': 2, '10': 0}
