ID TIME n private balances
4 1786585986.86 0 {} {}
4 1786585986.86 1 None {'12': 0, '0': 0}
4 1786585986.86 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
4 1786585986.86 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
4 1786585986.86 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
4 1786585986.86 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
4 1786585986.86 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
4 1786585986.86 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
4 1786585986.86 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
4 1786585986.86 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
4 1786585986.86 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
4 1786585986.86 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
4 1786585986.86 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
4 1786585986.86 127 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
4 1786585986.86 136 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
4 1786585986.86 142 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
4 1786585986.86 147 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
4 1786585986.86 151 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 4, '14': 0}
4 1786585986.86 166 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 7, '14': 0}
4 1786585986.861 173 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
4 1786585986.861 185 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
4 1786585986.861 193 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
4 1786585986.861 199 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
4 1786585986.861 215 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
4 1786585986.861 227 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
4 1786585986.861 235 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 52, '3': 32, '14': 0}
