ID TIME n private balances
12 1786785756.897 0 {} {}
12 1786785756.897 25 None {'24': 0, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 0, '9': 0, '22': 0, '11': 0, '12': 0, '2': 0, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 0, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 27 None {'24': 25, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 0, '9': 0, '22': 0, '11': 0, '12': 0, '2': 0, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 0, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 49 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 0, '9': 0, '22': 0, '11': 0, '12': 0, '2': 0, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 0, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 59 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 0, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 0, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 74 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 0, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 77 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 14, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 0, '18': 0, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 96 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 14, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 0, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.897 112 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 14, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 18, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 118 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 18, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 143 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 0, '12': 0, '2': 21, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 149 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 0, '12': 0, '2': 45, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 153 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 45, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 165 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 0, '3': 9, '19': 0, '6': 0, '8': 0, '1': 0}
12 1786785756.898 199 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 0, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 210 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 0, '16': 0, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 238 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 0, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 244 None {'24': 26, '0': 0, '13': 0, '21': 0, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 27, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 247 None {'24': 26, '0': 0, '13': 0, '21': 5, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 27, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 271 None {'24': 26, '0': 0, '13': 0, '21': 7, '20': 0, '25': 0, '17': 0, '7': 0, '23': 29, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 27, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 291 None {'24': 26, '0': 0, '13': 0, '21': 7, '20': 0, '25': 0, '17': 0, '7': 0, '23': 52, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 27, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
12 1786785756.898 311 None {'24': 26, '0': 0, '13': 0, '21': 7, '20': 0, '25': 0, '17': 0, '7': 0, '23': 71, '9': 0, '22': 0, '11': 5, '12': 0, '2': 48, '14': 0, '4': 27, '16': 10, '15': 0, '5': 2, '18': 23, '10': 33, '3': 9, '19': 0, '6': 0, '8': 11, '1': 0}
