ID TIME n private balances
2 1786786610.141 0 {} {}
2 1786786610.141 25 None {'21': 0, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 29 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 55 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 57 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 25, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 62 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 66 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 74 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
2 1786786610.141 95 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
2 1786786610.141 109 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
2 1786786610.141 120 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
2 1786786610.141 121 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
2 1786786610.141 123 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
2 1786786610.141 147 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.141 162 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.141 189 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.141 212 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.141 220 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 225 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 7, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 232 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 11, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 235 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 17, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 239 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 242 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 3, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 254 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 257 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
2 1786786610.142 258 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
2 1786786610.142 294 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
2 1786786610.142 321 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
2 1786786610.142 325 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
2 1786786610.142 346 None {'21': 25, '0': 0, '18': 3, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
2 1786786610.142 358 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
2 1786786610.142 360 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 11, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
2 1786786610.142 365 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
2 1786786610.142 399 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 27, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
