ID TIME n private balances
11 1786784722.802 0 {} {}
11 1786784722.802 18 {} {'11': 0, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
11 1786784722.802 32 None {'11': 18, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
11 1786784722.802 43 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
11 1786784722.802 49 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0, '17': 0, '8': 0}
11 1786784722.802 64 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 79 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 87 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 96 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 7, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 105 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 15, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 111 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 23, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 128 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 144 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 16, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 156 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 16, '4': 24, '19': 15, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 176 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 178 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 19, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 182 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 196 None {'11': 18, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.802 210 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.803 218 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.803 227 None {'11': 38, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.803 236 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.803 252 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
11 1786784722.803 262 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
11 1786784722.803 281 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
11 1786784722.803 290 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
11 1786784722.803 309 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
11 1786784722.803 314 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 23, '17': 15, '8': 0}
11 1786784722.803 353 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 22, '2': 0, '12': 23, '17': 15, '8': 0}
