ID TIME n private balances
9 1786988011.428 0 {} {}
9 1786988011.428 5 None {'5': 0, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
9 1786988011.428 9 None {'5': 5, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
9 1786988011.428 14 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 0, '4': 0}
9 1786988011.428 39 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 0, '13': 0, '12': 0, '8': 0, '18': 0, '19': 0, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 42 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 0, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 44 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 2, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 49 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 3, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 54 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 65 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 28, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 83 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 88 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 0, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 94 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 126 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
9 1786988011.429 145 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
9 1786988011.429 150 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 18, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
9 1786988011.429 171 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 22, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
9 1786988011.429 176 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 22, '12': 20, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
9 1786988011.429 180 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 22, '12': 20, '8': 5, '18': 8, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
