ID TIME n private balances
3 1786977197.146 0 {} {}
3 1786977197.147 1 None {'1': 0, '0': 0}
3 1786977197.147 4 None {'1': 1, '0': 0, '2': 0}
3 1786977197.147 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '5': 0}
3 1786977197.147 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 0, '8': 0, '6': 0}
3 1786977197.147 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 6, '8': 0, '6': 0, '4': 0}
3 1786977197.147 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 0, '6': 0, '4': 0}
3 1786977197.147 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 0}
3 1786977197.147 37 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 5}
3 1786977197.148 41 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
3 1786977197.148 44 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
3 1786977197.148 49 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 8, '8': 3, '6': 3, '4': 5}
3 1786977197.148 55 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 3, '6': 3, '4': 5}
3 1786977197.148 58 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 5}
3 1786977197.148 61 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 7}
3 1786977197.148 67 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
3 1786977197.148 71 None {'1': 1, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
3 1786977197.148 78 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
3 1786977197.149 80 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 8, '6': 5, '4': 7}
3 1786977197.149 87 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 9, '6': 5, '4': 7}
