ID TIME n private balances
3 1786976861.156 0 {} {}
3 1786976861.156 1 None {'1': 0, '0': 0}
3 1786976861.156 4 None {'1': 1, '0': 0, '2': 0}
3 1786976861.156 12 None {'1': 1, '0': 0, '2': 2, '4': 0, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
3 1786976861.156 20 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
3 1786976861.156 23 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 0}
3 1786976861.156 26 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 2}
3 1786976861.156 30 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
3 1786976861.156 36 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
3 1786976861.156 42 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
3 1786976861.156 48 None {'1': 4, '0': 0, '2': 7, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
3 1786976861.156 55 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
3 1786976861.156 61 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 7, '5': 2}
3 1786976861.156 68 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 2}
3 1786976861.156 72 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
