ID TIME n private balances
13 1786988282.965 0 {} {}
13 1786988282.965 17 None {'15': 0, '0': 0, '18': 0, '9': 0, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0}
13 1786988282.965 24 None {'15': 17, '0': 0, '18': 0, '9': 0, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0}
13 1786988282.965 50 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0, '10': 0, '14': 0}
13 1786988282.965 53 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0, '10': 0, '14': 0}
13 1786988282.965 58 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 0, '19': 0, '10': 0, '14': 0}
13 1786988282.965 64 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 4, '19': 0, '10': 0, '14': 0}
13 1786988282.965 65 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 76 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 78 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 10, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 86 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 11, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 98 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 105 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
13 1786988282.965 111 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
13 1786988282.965 114 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 30, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
13 1786988282.966 118 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 2, '12': 18, '7': 0, '11': 0, '13': 30, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
