ID TIME n private balances
15 1786575241.903 0 {} {}
15 1786575241.903 1 None {'1': 0, '0': 0}
15 1786575241.903 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
15 1786575241.903 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
15 1786575241.903 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
15 1786575241.903 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
15 1786575241.903 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
15 1786575241.904 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
15 1786575241.904 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
15 1786575241.904 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
15 1786575241.904 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
15 1786575241.904 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
15 1786575241.904 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
15 1786575241.904 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
15 1786575241.904 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
