ID TIME n private balances
20 1786579193.692 0 {} {}
20 1786579193.692 1 None {'1': 0, '0': 0}
20 1786579193.692 16 None {'1': 1, '0': 0, '2': 0, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0}
20 1786579193.692 25 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 0, '8': 0, '12': 0, '9': 0}
20 1786579193.692 46 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
20 1786579193.692 52 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
20 1786579193.692 71 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
20 1786579193.693 77 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
20 1786579193.693 83 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
20 1786579193.693 102 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
20 1786579193.693 105 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
20 1786579193.693 117 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 2, '5': 0}
20 1786579193.693 134 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.693 145 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.693 157 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 183 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 198 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 204 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 217 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 233 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 239 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.694 251 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.695 262 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.695 282 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.695 305 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.695 316 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 2, '5': 0}
20 1786579193.695 321 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
20 1786579193.695 342 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
20 1786579193.695 351 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
20 1786579193.696 356 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
20 1786579193.696 367 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
20 1786579193.696 384 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 28, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
20 1786579193.696 390 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 26, '14': 20, '6': 24, '17': 28, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
