ID TIME n private balances
14 1787152405.967 0 {} {}
14 1787152405.967 0 None {}
14 1787152405.967 1 None {'1': 0}
14 1787152405.967 2 None {'1': 0, '2': 0}
14 1787152405.967 3 None {'1': 0, '2': 0, '3': 0}
14 1787152405.967 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787152405.967 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787152405.967 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
14 1787152405.967 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
14 1787152405.967 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
14 1787152405.967 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
14 1787152405.967 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
14 1787152405.967 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0}
14 1787152405.967 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0}
14 1787152405.967 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0}
14 1787152405.967 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0}
14 1787152405.967 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0}
14 1787152405.967 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0}
14 1787152405.967 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
14 1787152405.967 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.967 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.968 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.968 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.968 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.968 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
14 1787152405.968 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
14 1787152405.968 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
14 1787152405.968 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
14 1787152405.968 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
