ID TIME n private balances
4 1786976890.328 0 {} {}
4 1786976890.328 1 None {'1': 0, '0': 0}
4 1786976890.328 4 None {'1': 1, '0': 0, '2': 0}
4 1786976890.328 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
4 1786976890.328 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
4 1786976890.328 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
4 1786976890.328 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
4 1786976890.328 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
4 1786976890.328 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
4 1786976890.328 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
4 1786976890.328 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
4 1786976890.328 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
4 1786976890.328 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
4 1786976890.328 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
4 1786976890.328 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
4 1786976890.328 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
4 1786976890.328 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
4 1786976890.328 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
4 1786976890.328 91 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 9}
4 1786976890.328 96 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 7, '6': 9}
4 1786976890.329 101 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
4 1786976890.329 110 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
4 1786976890.329 112 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
4 1786976890.329 116 None {'1': 9, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
4 1786976890.329 119 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
