ID TIME n private balances
1 1786770946.328 0 {} {}
1 1786770946.328 1 {} {'1': 0, '0': 0}
1 1786770946.328 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0}
1 1786770946.328 14 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0}
1 1786770946.328 23 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
1 1786770946.328 28 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
1 1786770946.328 34 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
1 1786770946.328 41 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
1 1786770946.328 52 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 6, '6': 0, '3': 3, '5': 4}
1 1786770946.328 59 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 0, '3': 3, '5': 4}
1 1786770946.328 71 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
1 1786770946.328 75 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
1 1786770946.328 82 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 4}
1 1786770946.328 89 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.328 100 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.328 105 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.328 112 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.328 130 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.329 136 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 6, '5': 10}
1 1786770946.329 146 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 11, '5': 10}
1 1786770946.329 152 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 6, '3': 11, '5': 10}
1 1786770946.329 159 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
1 1786770946.329 163 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
1 1786770946.329 181 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
1 1786770946.329 187 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 27}
1 1786770946.329 192 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 15, '6': 11, '3': 11, '5': 27}
1 1786770946.329 199 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 11, '3': 11, '5': 27}
1 1786770946.329 208 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
1 1786770946.329 214 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
1 1786770946.329 221 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
1 1786770946.329 231 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
1 1786770946.329 237 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 36}
1 1786770946.329 241 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 16, '5': 36}
1 1786770946.329 248 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 20, '3': 16, '5': 36}
1 1786770946.329 252 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 38, '9': 19, '6': 20, '3': 16, '5': 36}
1 1786770946.329 262 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 38, '9': 22, '6': 20, '3': 16, '5': 36}
