ID TIME n private balances
7 1786978451.807 0 {} {}
7 1786978451.807 0 None {}
7 1786978451.807 5 None {'2': 0, '0': 0, '1': 0, '3': 0}
7 1786978451.807 20 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 0, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
7 1786978451.807 26 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
7 1786978451.807 36 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
7 1786978451.807 43 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
7 1786978451.807 54 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 0, '5': 0, '11': 0}
7 1786978451.807 60 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 0}
7 1786978451.807 72 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
7 1786978451.807 75 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
7 1786978451.807 81 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
7 1786978451.807 85 None {'2': 9, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
7 1786978451.807 91 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
7 1786978451.807 97 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
7 1786978451.807 107 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
7 1786978451.807 112 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
7 1786978451.807 114 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
7 1786978451.807 125 None {'2': 9, '0': 0, '1': 3, '3': 12, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
