ID TIME n private balances
10 1786584637.444 0 {} {}
10 1786584637.444 8 None {'1': 0, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0}
10 1786584637.445 19 None {'1': 8, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 27 None {'1': 8, '0': 0, '6': 10, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 34 None {'1': 8, '0': 0, '6': 17, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 38 None {'1': 8, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 46 None {'1': 11, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 63 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 65 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 16, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.445 72 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.446 80 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.446 85 None {'1': 24, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.446 89 None {'1': 28, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
10 1786584637.446 99 None {'1': 28, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 3, '5': 0, '4': 0, '9': 0}
10 1786584637.446 102 None {'1': 28, '0': 0, '6': 24, '8': 15, '10': 0, '2': 17, '7': 0, '3': 3, '5': 0, '4': 0, '9': 0}
10 1786584637.446 110 None {'1': 28, '0': 0, '6': 24, '8': 15, '10': 0, '2': 17, '7': 0, '3': 5, '5': 0, '4': 0, '9': 0}
10 1786584637.446 122 None {'1': 28, '0': 0, '6': 24, '8': 15, '10': 0, '2': 17, '7': 7, '3': 5, '5': 0, '4': 0, '9': 0}
