ID TIME n private balances
4 1786579781.182 0 {} {}
4 1786579781.182 1 None {'1': 0, '0': 0}
4 1786579781.182 12 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0}
4 1786579781.182 28 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 0, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0}
4 1786579781.182 45 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 59 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 75 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 88 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 103 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 124 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 134 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 136 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
4 1786579781.182 148 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 1, '25': 0}
4 1786579781.182 168 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.182 188 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.182 203 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.182 227 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.182 248 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.183 253 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
4 1786579781.183 263 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
4 1786579781.183 290 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
4 1786579781.183 305 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
4 1786579781.183 323 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
4 1786579781.183 343 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
