ID TIME n private balances
8 1786977197.116 0 {} {}
8 1786977197.116 1 None {'1': 0, '0': 0}
8 1786977197.116 4 None {'1': 1, '0': 0, '2': 0}
8 1786977197.116 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '5': 0}
8 1786977197.116 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 0, '8': 0, '6': 0}
8 1786977197.116 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 6, '8': 0, '6': 0, '4': 0}
8 1786977197.116 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 0, '6': 0, '4': 0}
8 1786977197.116 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 0}
8 1786977197.116 37 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 5}
8 1786977197.117 41 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
8 1786977197.117 44 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
8 1786977197.117 49 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 8, '8': 3, '6': 3, '4': 5}
8 1786977197.117 55 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 3, '6': 3, '4': 5}
8 1786977197.117 58 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 5}
8 1786977197.117 61 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 7}
8 1786977197.117 67 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
8 1786977197.117 71 None {'1': 1, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
8 1786977197.117 78 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
8 1786977197.118 80 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 8, '6': 5, '4': 7}
8 1786977197.118 84 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 9, '6': 5, '4': 7}
