ID TIME n private balances
5 1786786217.801 0 {} {}
5 1786786217.801 1 None {'2': 0, '0': 0}
5 1786786217.801 27 None {'2': 1, '0': 0, '22': 0, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
5 1786786217.801 51 None {'2': 1, '0': 0, '22': 25, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
5 1786786217.801 73 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
5 1786786217.801 78 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 83 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 102 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 113 None {'2': 1, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 127 None {'2': 11, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 134 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
5 1786786217.801 143 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 6, '16': 0, '1': 0, '21': 21}
5 1786786217.801 161 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
