ID TIME n private balances
13 1786586469.634 0 {} {}
13 1786586469.634 1 None {'4': 0, '0': 0}
13 1786586469.634 18 None {'4': 1, '0': 0, '6': 0, '14': 0, '19': 0, '13': 0, '3': 0, '8': 0, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0}
13 1786586469.634 39 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 0, '3': 0, '8': 0, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
13 1786586469.634 52 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 0, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
13 1786586469.634 54 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 12, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
13 1786586469.634 60 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
13 1786586469.634 62 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 5, '11': 0}
13 1786586469.634 66 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 6, '11': 0}
13 1786586469.634 69 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 9, '11': 0}
13 1786586469.635 78 None {'4': 3, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 9, '11': 0}
13 1786586469.635 95 None {'4': 3, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 101 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 108 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 5, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 120 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 6, '1': 5, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 139 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 6, '1': 5, '9': 0, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 147 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 170 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 187 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
13 1786586469.635 200 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 16, '20': 9, '11': 0}
13 1786586469.635 207 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 28, '20': 9, '11': 0}
13 1786586469.635 214 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 0, '10': 8, '17': 34, '20': 9, '11': 0}
13 1786586469.635 238 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 11, '5': 0, '15': 0, '16': 6, '10': 8, '17': 34, '20': 9, '11': 0}
13 1786586469.635 242 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 34, '5': 0, '15': 0, '16': 6, '10': 8, '17': 34, '20': 9, '11': 0}
13 1786586469.635 264 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 34, '5': 0, '15': 0, '16': 9, '10': 8, '17': 34, '20': 9, '11': 0}
13 1786586469.635 271 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 34, '5': 0, '15': 21, '16': 9, '10': 8, '17': 34, '20': 9, '11': 0}
13 1786586469.635 279 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 22, '13': 13, '3': 7, '8': 20, '12': 6, '1': 5, '9': 18, '18': 0, '7': 0, '2': 34, '5': 0, '15': 27, '16': 9, '10': 8, '17': 34, '20': 9, '11': 0}
