ID TIME n private balances
11 1786987577.415 0 {} {}
11 1786987577.415 3 None {'2': 0, '0': 0, '5': 0, '4': 0}
11 1786987577.415 19 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 0, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0}
11 1786987577.415 24 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0, '3': 0}
11 1786987577.415 25 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0}
11 1786987577.415 41 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 45 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 54 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 3, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 80 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 85 None {'2': 3, '0': 0, '5': 0, '4': 25, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 92 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 97 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 0}
11 1786987577.415 104 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.415 119 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.415 131 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 14, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.415 135 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 150 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 164 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 167 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 38, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 172 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 40, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 186 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 200 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 13, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
11 1786987577.416 209 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 13, '7': 3, '19': 57, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
