ID TIME n private balances
8 1786586942.168 0 {} {}
8 1786586942.168 17 None {'15': 0, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0}
8 1786586942.168 28 None {'15': 17, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
8 1786586942.169 45 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
8 1786586942.169 47 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
8 1786586942.169 61 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
8 1786586942.169 76 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
8 1786586942.169 92 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
8 1786586942.169 105 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
8 1786586942.169 113 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
8 1786586942.169 123 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
8 1786586942.169 124 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
8 1786586942.169 151 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
8 1786586942.169 154 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
8 1786586942.169 172 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 182 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 184 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 9, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 200 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 205 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 211 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
8 1786586942.169 219 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
8 1786586942.169 239 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
8 1786586942.169 251 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
8 1786586942.169 266 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 273 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 280 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 284 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 286 None {'15': 46, '0': 0, '20': 13, '4': 3, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 292 None {'15': 46, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 296 None {'15': 51, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 313 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
8 1786586942.17 316 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
8 1786586942.17 329 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
8 1786586942.17 332 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
8 1786586942.17 335 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
8 1786586942.17 350 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 14, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
