ID TIME n private balances
9 1786585404.162 0 {} {}
9 1786585404.162 1 None {'5': 0, '0': 0}
9 1786585404.162 17 None {'5': 1, '0': 0, '8': 0, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 33 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 39 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 44 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 51 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 62 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 71 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 74 None {'5': 1, '0': 0, '8': 23, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 84 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 92 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 9, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 105 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 117 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 129 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 137 None {'5': 1, '0': 0, '8': 36, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 142 None {'5': 1, '0': 0, '8': 43, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 156 None {'5': 1, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 171 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.162 184 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.163 191 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
9 1786585404.163 196 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
