ID TIME n private balances
10 1786575171.38 0 {} {}
10 1786575171.38 1 None {'1': 0, '0': 0}
10 1786575171.38 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 0, '6': 0, '13': 0}
10 1786575171.38 20 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 0, '6': 0, '13': 0}
10 1786575171.38 31 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 1, '6': 0, '13': 0}
10 1786575171.38 38 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 0, '13': 0}
10 1786575171.38 47 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.38 52 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.38 56 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.38 63 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.38 77 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 0, '15': 6, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.381 83 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.381 104 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 1, '6': 6, '13': 0}
10 1786575171.381 107 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 0}
10 1786575171.381 116 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
10 1786575171.381 132 None {'1': 1, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
10 1786575171.381 142 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
10 1786575171.381 149 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 157 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 160 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 0, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 181 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 191 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 196 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 204 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 0, '9': 9, '10': 17, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 215 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 218 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
10 1786575171.381 234 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 4}
10 1786575171.381 240 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 4}
10 1786575171.381 252 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 13, '12': 7, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 4}
10 1786575171.381 260 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 13, '12': 7, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 36, '4': 19, '3': 21, '6': 6, '13': 4}
10 1786575171.381 271 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 20, '12': 7, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 36, '4': 19, '3': 21, '6': 6, '13': 4}
10 1786575171.381 279 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 20, '12': 7, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 36, '4': 29, '3': 21, '6': 6, '13': 4}
10 1786575171.381 293 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 20, '12': 7, '5': 7, '11': 7, '9': 9, '10': 17, '15': 16, '14': 36, '4': 29, '3': 21, '6': 6, '13': 4}
10 1786575171.382 300 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 20, '12': 7, '5': 7, '11': 7, '9': 9, '10': 17, '15': 16, '14': 36, '4': 29, '3': 21, '6': 19, '13': 4}
10 1786575171.382 316 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 20, '12': 7, '5': 7, '11': 7, '9': 15, '10': 17, '15': 16, '14': 36, '4': 29, '3': 21, '6': 19, '13': 4}
