ID TIME n private balances
1 1786984639.336 0 {} {}
1 1786984639.336 7 None {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
1 1786984639.336 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
1 1786984639.336 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
1 1786984639.336 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
1 1786984639.336 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
1 1786984639.336 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
1 1786984639.336 33 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
1 1786984639.337 44 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 12}
1 1786984639.337 48 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 22}
1 1786984639.337 52 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 25}
1 1786984639.337 58 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
1 1786984639.337 61 None {'3': 7, '0': 0, '1': 5, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
1 1786984639.337 62 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
