ID TIME n private balances
9 1787155583.439 0 {} {}
9 1787155583.439 0 None {}
9 1787155583.439 1 None {'1': 0}
9 1787155583.439 2 None {'1': 0, '2': 0}
9 1787155583.439 3 None {'1': 0, '2': 0, '3': 0}
9 1787155583.439 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787155583.439 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787155583.439 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0}
9 1787155583.439 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0}
9 1787155583.439 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0}
9 1787155583.439 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0}
9 1787155583.439 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0}
9 1787155583.439 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0}
9 1787155583.439 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
9 1787155583.439 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
9 1787155583.439 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
9 1787155583.439 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
9 1787155583.44 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
9 1787155583.44 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0}
9 1787155583.44 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
9 1787155583.44 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
9 1787155583.44 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
9 1787155583.44 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
9 1787155583.44 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
9 1787155583.44 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
9 1787155583.44 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
9 1787155583.44 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.44 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
9 1787155583.441 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
