ID TIME n private balances
10 1786986266.923 0 {} {}
10 1786986266.923 4 None {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
10 1786986266.923 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
10 1786986266.923 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
10 1786986266.923 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
10 1786986266.923 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
10 1786986266.924 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
10 1786986266.924 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
10 1786986266.924 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
10 1786986266.924 114 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
10 1786986266.924 119 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
10 1786986266.924 130 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
10 1786986266.924 135 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 10, '12': 31, '9': 0, '16': 0}
10 1786986266.924 140 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 14, '12': 31, '9': 0, '16': 0}
