ID TIME n private balances
8 1786572938.085 0 {} {}
8 1786572938.085 1 None {'1': 0, '0': 0}
8 1786572938.085 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
8 1786572938.085 14 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
8 1786572938.085 23 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
8 1786572938.085 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
8 1786572938.085 30 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
8 1786572938.085 39 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 1}
8 1786572938.085 45 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 0, '6': 1}
8 1786572938.085 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 5, '6': 1}
8 1786572938.085 53 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
8 1786572938.085 60 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
8 1786572938.085 66 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
8 1786572938.085 74 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
8 1786572938.085 81 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 5, '6': 1}
8 1786572938.085 85 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 1}
8 1786572938.085 89 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
8 1786572938.085 95 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
8 1786572938.086 105 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
8 1786572938.086 115 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
8 1786572938.086 120 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
8 1786572938.086 125 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
8 1786572938.086 137 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 15, '6': 4}
8 1786572938.086 142 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
8 1786572938.086 149 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
8 1786572938.086 153 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 4}
8 1786572938.086 162 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
8 1786572938.086 165 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
8 1786572938.086 172 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 183 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 189 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 195 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 204 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 213 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
8 1786572938.086 216 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 15}
8 1786572938.086 220 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 25, '8': 15, '6': 15}
8 1786572938.086 223 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 15, '6': 15}
8 1786572938.086 227 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.086 232 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.086 242 None {'1': 20, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.087 246 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.087 252 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.087 255 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
8 1786572938.087 264 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
