ID TIME n private balances
5 1786585227.9 0 {} {}
5 1786585227.9 11 None {'12': 0, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
5 1786585227.9 16 None {'12': 11, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
5 1786585227.9 35 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 0, '4': 0, '3': 0}
5 1786585227.9 44 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
5 1786585227.9 47 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 8, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
5 1786585227.9 54 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
5 1786585227.9 60 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
5 1786585227.9 72 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
5 1786585227.9 79 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
5 1786585227.9 86 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
5 1786585227.9 94 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
5 1786585227.9 107 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
5 1786585227.9 112 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 18, '13': 18, '4': 0, '3': 6}
5 1786585227.9 121 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
5 1786585227.9 130 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
5 1786585227.9 146 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
5 1786585227.9 151 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
5 1786585227.901 161 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
5 1786585227.901 170 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
5 1786585227.901 182 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 16, '3': 6}
5 1786585227.901 186 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
5 1786585227.901 206 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
5 1786585227.901 222 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
5 1786585227.901 229 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
5 1786585227.901 233 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
5 1786585227.901 241 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 40, '13': 29, '4': 16, '3': 6}
