ID TIME n private balances
8 1786986562.577 0 {} {}
8 1786986562.577 2 None {'2': 0, '0': 0, '1': 0}
8 1786986562.577 17 None {'2': 2, '0': 0, '1': 0, '8': 0, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0}
8 1786986562.577 26 None {'2': 2, '0': 0, '1': 0, '8': 14, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0}
8 1786986562.577 35 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 38 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 49 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 52 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 57 None {'2': 4, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 63 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
8 1786986562.577 69 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
8 1786986562.577 72 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
8 1786986562.577 78 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
8 1786986562.577 83 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.577 87 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 90 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 16, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 98 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 103 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 106 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 109 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 20, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 144 None {'2': 13, '0': 0, '1': 8, '8': 22, '4': 20, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
8 1786986562.578 150 None {'2': 13, '0': 0, '1': 8, '8': 22, '4': 20, '3': 18, '9': 0, '13': 0, '14': 34, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
