ID TIME n private balances
2 1786781948.488 0 {} {}
2 1786781948.488 10 None {'6': 0, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
2 1786781948.489 11 None {'6': 10, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
2 1786781948.489 16 None {'6': 10, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
2 1786781948.489 21 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
2 1786781948.489 23 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
2 1786781948.489 42 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 1, '5': 0}
2 1786781948.489 50 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 19, '5': 0}
2 1786781948.489 51 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 62 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 63 None {'6': 14, '0': 0, '9': 0, '7': 10, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 65 None {'6': 14, '0': 0, '9': 0, '7': 10, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 76 None {'6': 14, '0': 0, '9': 0, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 83 None {'6': 24, '0': 0, '9': 0, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 93 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 101 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 4, '4': 9, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 112 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 11, '4': 9, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
2 1786781948.489 118 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 21, '4': 9, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
