ID TIME n private balances
10 1786978809.456 0 {} {}
10 1786978809.456 1 None {'1': 0, '0': 0}
10 1786978809.456 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
10 1786978809.456 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
10 1786978809.456 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
10 1786978809.456 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
10 1786978809.456 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
10 1786978809.456 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 0}
10 1786978809.456 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 52 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 55 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 59 None {'1': 9, '0': 0, '2': 5, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 72 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 76 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 97 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 101 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
10 1786978809.456 105 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 3, '6': 0, '10': 7}
10 1786978809.456 111 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
10 1786978809.457 117 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
10 1786978809.457 120 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 12}
