ID TIME n private balances
5 1786976720.341 0 {} {}
5 1786976720.341 1 None {'1': 0, '0': 0}
5 1786976720.341 4 None {'1': 1, '0': 0, '2': 0}
5 1786976720.341 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
5 1786976720.341 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
5 1786976720.342 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
5 1786976720.342 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
5 1786976720.342 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
5 1786976720.342 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
5 1786976720.342 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
5 1786976720.342 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
5 1786976720.342 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
5 1786976720.342 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
5 1786976720.342 63 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 4, '8': 7, '4': 7}
5 1786976720.343 71 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
5 1786976720.343 73 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
