ID TIME n private balances
9 1786770230.14 0 {} {}
9 1786770230.14 1 None {'1': 0, '0': 0}
9 1786770230.14 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
9 1786770230.14 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
9 1786770230.14 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
9 1786770230.141 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
9 1786770230.141 40 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 0, '5': 0}
9 1786770230.141 50 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 5, '5': 0}
9 1786770230.141 56 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 66 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 76 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 86 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 91 None {'1': 6, '0': 0, '2': 11, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 96 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 106 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 9, '10': 0, '4': 5, '5': 0}
9 1786770230.141 110 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 0}
