ID TIME n private balances
18 1786588541.531 0 {} {}
18 1786588541.531 25 None {'22': 0, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 0, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
18 1786588541.531 28 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 0, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
18 1786588541.532 53 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
18 1786588541.532 60 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
18 1786588541.532 61 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 6, '24': 0}
18 1786588541.532 78 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 6, '24': 0}
18 1786588541.532 81 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
18 1786588541.532 83 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 2, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
18 1786588541.532 86 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
18 1786588541.532 105 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 0, '19': 0, '25': 0, '7': 0, '23': 24, '24': 0}
18 1786588541.532 135 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 0, '23': 24, '24': 0}
18 1786588541.532 144 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
18 1786588541.532 168 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
18 1786588541.532 179 None {'22': 25, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
18 1786588541.532 188 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
18 1786588541.532 200 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 0}
18 1786588541.532 223 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 11}
18 1786588541.532 239 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 11}
18 1786588541.532 252 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 24, '24': 11}
