ID TIME n private balances
12 1787152531.376 0 {} {}
12 1787152531.376 0 None {}
12 1787152531.376 1 None {'1': 0}
12 1787152531.376 2 None {'1': 0, '2': 0}
12 1787152531.376 3 None {'1': 0, '2': 0, '3': 0}
12 1787152531.376 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787152531.376 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787152531.376 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
12 1787152531.376 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
12 1787152531.376 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
12 1787152531.376 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
12 1787152531.376 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
12 1787152531.376 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
12 1787152531.376 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
12 1787152531.376 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0}
12 1787152531.376 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
12 1787152531.376 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0}
12 1787152531.376 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0}
12 1787152531.376 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
12 1787152531.376 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.376 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.376 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
12 1787152531.377 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
12 1787152531.377 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
12 1787152531.377 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
12 1787152531.377 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.377 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.378 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
12 1787152531.378 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
