ID TIME n private balances
8 1786783255.982 0 {} {}
8 1786783255.982 0 {} {}
8 1786783255.982 16 None {'14': 0, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
8 1786783255.982 21 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
8 1786783255.982 26 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
8 1786783255.982 39 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.982 47 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.982 52 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.982 67 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.983 72 None {'14': 15, '0': 0, '7': 14, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.983 79 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.983 85 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
8 1786783255.983 93 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
8 1786783255.983 101 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
8 1786783255.983 104 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
8 1786783255.983 116 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
8 1786783255.983 124 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
8 1786783255.983 135 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
8 1786783255.983 145 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 10, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
8 1786783255.983 157 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
8 1786783255.983 166 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 36, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
