ID TIME n private balances
11 1786981486.659 0 {} {}
11 1786981486.659 3 None {'2': 0, '0': 0, '5': 0, '3': 0}
11 1786981486.659 7 None {'2': 3, '0': 0, '5': 0, '3': 0}
11 1786981486.659 13 None {'2': 3, '0': 0, '5': 0, '3': 3, '13': 0, '15': 0, '10': 0}
11 1786981486.659 30 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 0, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0}
11 1786981486.659 42 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 46 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 51 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 65 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 75 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 82 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 87 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 98 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
11 1786981486.659 122 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 0}
11 1786981486.659 128 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
11 1786981486.659 135 None {'2': 8, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
11 1786981486.659 167 None {'2': 8, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 6, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
