ID TIME n private balances
10 1786585227.869 0 {} {}
10 1786585227.869 11 None {'12': 0, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
10 1786585227.869 16 None {'12': 11, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
10 1786585227.869 35 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 0, '4': 0, '3': 0}
10 1786585227.869 44 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
10 1786585227.869 47 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 8, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
10 1786585227.869 54 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
10 1786585227.869 60 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
10 1786585227.869 72 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
10 1786585227.869 79 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
10 1786585227.869 86 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
10 1786585227.87 94 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
10 1786585227.87 107 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
10 1786585227.87 112 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 18, '13': 18, '4': 0, '3': 6}
