ID TIME n private balances
10 1786782277.422 0 {} {}
10 1786782277.422 1 None {'3': 0, '0': 0}
10 1786782277.423 3 None {'3': 1, '0': 0}
10 1786782277.423 14 None {'3': 2, '0': 0, '2': 0, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
10 1786782277.423 21 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
10 1786782277.423 30 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
10 1786782277.423 40 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
10 1786782277.423 43 None {'3': 2, '0': 0, '2': 19, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
10 1786782277.423 48 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
10 1786782277.423 59 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
10 1786782277.424 63 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
10 1786782277.424 71 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 3, '6': 4, '7': 0, '5': 8, '9': 0}
10 1786782277.424 74 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 8, '9': 0}
10 1786782277.424 84 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 10, '9': 0}
10 1786782277.424 95 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.424 98 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.424 109 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 114 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 118 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 127 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 132 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 18, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 135 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 19, '9': 0}
10 1786782277.425 144 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 21, '9': 0}
10 1786782277.425 154 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 12, '7': 0, '5': 21, '9': 0}
