ID TIME n private balances
12 1786985744.111 0 {} {}
12 1786985744.111 5 {} {'12': 0, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0}
12 1786985744.111 8 {} {'12': 5, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0}
12 1786985744.111 16 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 0, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.111 19 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 7, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.111 21 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 9, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.111 26 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.112 32 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.112 36 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
12 1786985744.112 40 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
12 1786985744.112 43 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
12 1786985744.112 51 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
12 1786985744.112 54 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 10}
12 1786985744.112 77 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
12 1786985744.112 81 None {'12': 7, '0': 0, '9': 0, '8': 22, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
12 1786985744.113 82 None {'12': 7, '0': 0, '9': 0, '8': 22, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 15}
12 1786985744.113 85 None {'12': 7, '0': 0, '9': 0, '8': 22, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 15}
