ID TIME n private balances
1 1786578846.601 0 {} {}
1 1786578846.601 1 {} {'1': 0, '0': 0}
1 1786578846.601 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
1 1786578846.601 25 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
1 1786578846.601 39 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 0}
1 1786578846.601 54 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
1 1786578846.602 56 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
1 1786578846.602 69 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
1 1786578846.602 72 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
1 1786578846.602 96 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 0, '20': 0, '3': 1, '4': 13}
1 1786578846.602 118 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 126 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 142 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 159 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 168 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 173 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 188 None {'1': 1, '0': 0, '2': 25, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 209 None {'1': 1, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 218 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 240 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 253 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
1 1786578846.602 265 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
1 1786578846.602 283 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
1 1786578846.602 301 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
1 1786578846.602 313 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 2, '15': 23, '20': 0, '3': 18, '4': 25}
1 1786578846.603 329 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
1 1786578846.603 336 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 27, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
1 1786578846.603 350 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 27, '14': 8, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
