ID TIME n private balances
6 1786984715.203 0 {} {}
6 1786984715.203 1 None {'7': 0, '0': 0}
6 1786984715.203 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
6 1786984715.203 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
6 1786984715.204 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
6 1786984715.204 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
6 1786984715.204 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
6 1786984715.204 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
6 1786984715.205 62 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
6 1786984715.205 69 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 14, '3': 0, '8': 4}
6 1786984715.205 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 13, '4': 14, '3': 0, '8': 4}
