ID TIME n private balances
20 1787158223.439 0 {} {}
20 1787158223.439 0 None {}
20 1787158223.439 1 None {'1': 0}
20 1787158223.439 2 None {'1': 0, '3': 0}
20 1787158223.439 3 None {'1': 0, '3': 0, '5': 0}
20 1787158223.44 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
20 1787158223.44 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0}
20 1787158223.44 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0}
20 1787158223.44 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0}
20 1787158223.44 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0}
20 1787158223.44 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0}
20 1787158223.44 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0}
20 1787158223.44 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0}
20 1787158223.44 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0}
20 1787158223.44 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0}
20 1787158223.44 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0}
20 1787158223.44 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0}
20 1787158223.44 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0}
20 1787158223.44 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0}
20 1787158223.44 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0}
20 1787158223.44 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0}
20 1787158223.44 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0}
20 1787158223.44 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0}
20 1787158223.44 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0}
20 1787158223.44 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
20 1787158223.44 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
20 1787158223.44 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.44 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.44 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.44 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.44 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
20 1787158223.441 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
