ID TIME n private balances
6 1787138812.125 0 {} {}
6 1787138812.125 0 None {}
6 1787138812.126 1 None {'1': 0}
6 1787138812.126 2 None {'1': 0, '4': 0}
6 1787138812.126 3 None {'1': 0, '4': 0, '6': 0}
6 1787138812.126 4 None {'1': 0, '4': 0, '6': 0, '7': 0}
6 1787138812.126 5 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0}
6 1787138812.126 6 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0}
6 1787138812.126 7 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
6 1787138812.126 8 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0}
6 1787138812.126 9 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0}
6 1787138812.126 10 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0}
6 1787138812.126 11 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0}
6 1787138812.126 12 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0}
6 1787138812.126 13 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0}
6 1787138812.126 14 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
6 1787138812.126 15 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
6 1787138812.127 16 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
6 1787138812.127 17 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
6 1787138812.127 18 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
6 1787138812.127 19 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 20 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 21 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 22 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 23 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 24 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 25 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 26 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 27 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 28 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 29 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.127 30 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 31 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 32 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 33 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 34 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 35 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 36 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 37 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 38 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 39 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 40 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 41 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
6 1787138812.128 42 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
