ID TIME n private balances
5 1786984790.403 0 {} {}
5 1786984790.403 3 {} {'5': 0, '0': 0, '2': 0, '1': 0}
5 1786984790.403 10 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '6': 0, '3': 0}
5 1786984790.403 14 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 6, '8': 0, '6': 0, '3': 0}
5 1786984790.403 16 None {'5': 3, '0': 0, '2': 0, '1': 3, '4': 6, '8': 0, '6': 0, '3': 0}
5 1786984790.404 20 None {'5': 3, '0': 0, '2': 0, '1': 4, '4': 6, '8': 0, '6': 0, '3': 0}
5 1786984790.404 23 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 6, '8': 0, '6': 0, '3': 0}
5 1786984790.404 26 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 8, '8': 0, '6': 0, '3': 0}
5 1786984790.404 29 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 10, '8': 0, '6': 0, '3': 0}
5 1786984790.404 32 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 10, '8': 0, '6': 0, '3': 0}
5 1786984790.404 49 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
5 1786984790.404 51 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
5 1786984790.404 52 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
5 1786984790.404 61 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
5 1786984790.404 63 None {'5': 3, '0': 0, '2': 9, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
