ID TIME n private balances
6 1786984828.815 0 {} {}
6 1786984828.816 8 None {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
6 1786984828.816 16 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
6 1786984828.816 20 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
6 1786984828.816 25 None {'5': 8, '0': 0, '8': 3, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
6 1786984828.816 29 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
6 1786984828.816 33 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
6 1786984828.816 37 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
6 1786984828.816 52 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 0}
6 1786984828.816 54 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 14}
6 1786984828.816 58 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 15}
6 1786984828.816 66 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 10, '1': 3, '2': 3, '6': 0, '4': 15}
