ID TIME n private balances
14 1786776220.286 0 {} {}
14 1786776220.287 1 None {'1': 0, '0': 0}
14 1786776220.287 21 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0}
14 1786776220.287 29 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 40 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 61 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 69 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 75 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 88 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 102 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 125 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
14 1786776220.287 137 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
14 1786776220.287 139 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
14 1786776220.287 153 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 0}
14 1786776220.287 164 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 13}
14 1786776220.287 170 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 13}
14 1786776220.287 196 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
14 1786776220.287 210 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
