ID TIME n private balances
2 1786785141.74 0 {} {}
2 1786785141.741 11 None {'3': 0, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0}
2 1786785141.741 31 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
2 1786785141.741 41 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
2 1786785141.741 54 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
2 1786785141.741 61 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
2 1786785141.741 80 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
2 1786785141.741 86 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 18, '5': 0, '18': 0, '9': 0}
2 1786785141.741 91 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 0, '9': 0}
2 1786785141.741 108 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
2 1786785141.741 116 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
2 1786785141.741 132 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
2 1786785141.741 138 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 4, '9': 0}
2 1786785141.741 154 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 164 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 172 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 195 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 205 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 220 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 224 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.741 242 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.742 257 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 17, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.742 262 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
2 1786785141.742 279 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 16, '20': 38, '5': 0, '18': 9, '9': 0}
