ID TIME n private balances
1 1786583019.362 0 {} {}
1 1786583019.363 1 {} {'1': 0, '0': 0}
1 1786583019.363 29 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 0, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 0, '7': 0, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 54 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 0, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 0, '7': 0, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 56 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 0, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 0, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 66 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 0, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 76 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 85 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 0, '10': 0, '8': 9, '14': 0, '12': 0, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 99 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 0, '8': 9, '14': 0, '12': 0, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 110 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 0, '12': 0, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 120 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 0, '12': 10, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 127 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 142 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 0, '5': 1, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 156 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 0, '5': 1, '20': 0, '16': 14, '23': 0, '21': 0, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
