ID TIME n private balances
9 1786781948.467 0 {} {}
9 1786781948.467 10 None {'6': 0, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
9 1786781948.467 11 None {'6': 10, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
9 1786781948.467 16 None {'6': 10, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
9 1786781948.467 21 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 0, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
9 1786781948.467 23 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 0, '5': 0}
9 1786781948.467 42 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 1, '5': 0}
9 1786781948.467 50 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 0, '2': 19, '5': 0}
9 1786781948.467 51 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.467 62 None {'6': 14, '0': 0, '9': 0, '7': 0, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.467 63 None {'6': 14, '0': 0, '9': 0, '7': 10, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.467 65 None {'6': 14, '0': 0, '9': 0, '7': 10, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 76 None {'6': 14, '0': 0, '9': 0, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 83 None {'6': 24, '0': 0, '9': 0, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 93 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 4, '4': 0, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 101 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 4, '4': 9, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 113 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 11, '4': 9, '3': 0, '10': 0, '8': 7, '2': 19, '5': 0}
9 1786781948.468 124 None {'6': 24, '0': 0, '9': 6, '7': 11, '1': 11, '4': 9, '3': 0, '10': 0, '8': 7, '2': 30, '5': 0}
