ID TIME n private balances
11 1786775540.768 0 {} {}
11 1786775540.768 1 None {'1': 0, '0': 0}
11 1786775540.768 21 None {'1': 1, '0': 0, '4': 0, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
11 1786775540.768 37 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
11 1786775540.768 50 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0, '2': 0}
11 1786775540.768 61 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0, '2': 0}
11 1786775540.768 73 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 86 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 97 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 12, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 111 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 124 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 137 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 148 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 154 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 168 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
11 1786775540.768 173 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
11 1786775540.768 192 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
11 1786775540.768 197 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.768 214 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.768 230 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.769 237 None {'1': 5, '0': 0, '4': 34, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.769 248 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.769 260 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
11 1786775540.769 275 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
11 1786775540.769 285 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
11 1786775540.769 295 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
