ID TIME n private balances
6 1786985076.971 0 {} {}
6 1786985076.971 0 None {}
6 1786985076.971 11 None {'11': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
6 1786985076.971 15 None {'11': 10, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
6 1786985076.971 18 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 0}
6 1786985076.972 20 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 2}
6 1786985076.972 30 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 3}
6 1786985076.972 39 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 9, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.972 41 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 17, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.972 44 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 18, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.972 51 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 20, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.973 56 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.973 69 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 4, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.973 74 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
6 1786985076.973 76 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 4, '5': 3, '8': 0}
6 1786985076.973 86 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
6 1786985076.973 90 None {'11': 13, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
