ID TIME n private balances
11 1786587781.742 0 {} {}
11 1786587781.742 7 None {'10': 0, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0}
11 1786587781.742 28 None {'10': 7, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 37 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 51 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 63 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 71 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 76 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 82 None {'10': 7, '0': 0, '4': 0, '13': 24, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 109 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
11 1786587781.742 116 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
11 1786587781.742 135 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
11 1786587781.742 140 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
11 1786587781.742 144 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
11 1786587781.742 157 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
11 1786587781.742 181 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
11 1786587781.742 187 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
11 1786587781.742 208 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.742 225 None {'10': 50, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.743 238 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.743 243 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.743 261 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 4, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.743 264 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
11 1786587781.743 269 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
11 1786587781.743 277 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 4, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
11 1786587781.743 282 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 4, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 7}
