ID TIME n private balances
6 1787135307.238 0 {} {}
6 1787135307.238 0 None {}
6 1787135307.239 1 None {'1': 0}
6 1787135307.239 2 None {'1': 0, '2': 0}
6 1787135307.239 3 None {'1': 0, '2': 0, '4': 0}
6 1787135307.239 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
6 1787135307.239 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
6 1787135307.239 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0}
6 1787135307.239 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0}
6 1787135307.239 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
6 1787135307.239 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
6 1787135307.239 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
6 1787135307.239 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
6 1787135307.239 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787135307.239 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787135307.239 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787135307.239 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787135307.239 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.239 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.24 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.24 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.24 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
6 1787135307.24 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
